-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.9s)
-- Generating done (0.0s)
-- Build files have been written to: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/build/mobile_sensor
-- Install configuration: ""
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/control_msgs/control_msgs__action__FollowJointTrajectory_Goal.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/control_msgs/control_msgs__action__GripperCommand_Goal.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/control_msgs/control_msgs__msg__PidState.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/control_msgs/control_msgs__action__FollowJointTrajectory_SendGoal.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/control_msgs/control_msgs__action__JointTrajectory_SendGoal_Request.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/control_msgs/control_msgs__action__SingleJointPosition_SendGoal.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/control_msgs/control_msgs__msg__InterfaceValue.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/control_msgs/control_msgs__msg__JointControllerState.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/control_msgs/control_msgs__action__ParallelGripperCommand_FeedbackMessage.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/control_msgs/control_msgs__msg__SingleDOFState.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/control_msgs/control_msgs__action__SingleJointPosition_GetResult.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/control_msgs/control_msgs__action__SingleJointPosition_GetResult_Request.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/control_msgs/control_msgs__action__JointTrajectory_GetResult_Response.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/control_msgs/control_msgs__action__GripperCommand_Result.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/control_msgs/control_msgs__msg__MecanumDriveControllerState.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/control_msgs/control_msgs__action__SingleJointPosition_SendGoal_Response.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/control_msgs/control_msgs__action__JointTrajectory_Result.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/control_msgs/control_msgs__action__JointTrajectory_SendGoal_Response.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/control_msgs/control_msgs__msg__MultiDOFStateStamped.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/control_msgs/control_msgs__action__FollowJointTrajectory_GetResult_Request.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/control_msgs/control_msgs__action__ParallelGripperCommand_GetResult_Request.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/control_msgs/control_msgs__action__JointTrajectory_Goal.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/control_msgs/control_msgs__action__PointHead.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/control_msgs/control_msgs__action__FollowJointTrajectory_Feedback.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/control_msgs/control_msgs__action__PointHead_SendGoal.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/control_msgs/control_msgs__action__SingleJointPosition_Result.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/control_msgs/control_msgs__action__PointHead_Result.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/control_msgs/control_msgs__msg__JointJog.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/control_msgs/control_msgs__srv__QueryCalibrationState.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/control_msgs/control_msgs__action__JointTrajectory_GetResult_Request.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/control_msgs/control_msgs__action__PointHead_GetResult_Response.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/control_msgs/control_msgs__action__ParallelGripperCommand_GetResult_Response.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/control_msgs/control_msgs__msg__MultiDOFCommand.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/control_msgs/control_msgs__srv__QueryCalibrationState_Response.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/control_msgs/control_msgs__action__SingleJointPosition_FeedbackMessage.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/control_msgs/control_msgs__msg__SteeringControllerStatus.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/control_msgs/control_msgs__action__FollowJointTrajectory_Result.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/control_msgs/control_msgs__action__PointHead_FeedbackMessage.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/control_msgs/control_msgs__action__GripperCommand_SendGoal_Request.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/control_msgs/control_msgs__action__ParallelGripperCommand.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/control_msgs/control_msgs__action__JointTrajectory_GetResult.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/control_msgs/control_msgs__action__JointTrajectory_SendGoal.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/control_msgs/control_msgs__msg__JointTrajectoryControllerState.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/builtin_interfaces
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/builtin_interfaces/builtin_interfaces__msg__Time.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/builtin_interfaces/builtin_interfaces__msg__Duration.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/statistics_msgs
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/statistics_msgs/statistics_msgs__msg__StatisticDataType.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/statistics_msgs/statistics_msgs__msg__MetricsMessage.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/statistics_msgs/statistics_msgs__msg__StatisticDataPoint.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/stereo_msgs
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/stereo_msgs/stereo_msgs__msg__DisparityImage.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/gps_msgs
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/gps_msgs/gps_msgs__msg__GPSStatus.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/gps_msgs/gps_msgs__msg__GPSFix.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/action_msgs
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/action_msgs/action_msgs__msg__GoalStatus.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/action_msgs/action_msgs__msg__GoalStatusArray.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/action_msgs/action_msgs__msg__GoalInfo.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/action_msgs/action_msgs__srv__CancelGoal_Response.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/action_msgs/action_msgs__srv__CancelGoal.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/action_msgs/action_msgs__srv__CancelGoal_Request.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/rmw_dds_common
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/rmw_dds_common/rmw_dds_common__msg__Gid.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/rmw_dds_common/rmw_dds_common__msg__NodeEntitiesInfo.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/rmw_dds_common/rmw_dds_common__msg__ParticipantEntitiesInfo.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/srv_msg
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/rcl_interfaces
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/rcl_interfaces/rcl_interfaces__msg__IntegerRange.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/rcl_interfaces/rcl_interfaces__msg__SetParametersResult.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/rcl_interfaces/rcl_interfaces__msg__ParameterEvent.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/rcl_interfaces/rcl_interfaces__msg__Log.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/rcl_interfaces/rcl_interfaces__msg__ParameterDescriptor.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/rcl_interfaces/rcl_interfaces__srv__SetParameters_Response.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/rcl_interfaces/rcl_interfaces__srv__SetParametersAtomically_Response.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/rcl_interfaces/rcl_interfaces__srv__GetParameterTypes_Response.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/rcl_interfaces/rcl_interfaces__srv__ListParameters_Response.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/rcl_interfaces/rcl_interfaces__srv__GetParameterTypes_Request.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/rcl_interfaces/rcl_interfaces__msg__ParameterType.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/rcl_interfaces/rcl_interfaces__msg__ParameterValue.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/rcl_interfaces/rcl_interfaces__srv__GetParameters_Request.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/rcl_interfaces/rcl_interfaces__srv__GetParameterTypes.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/rcl_interfaces/rcl_interfaces__srv__DescribeParameters.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/rcl_interfaces/rcl_interfaces__msg__Parameter.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/rcl_interfaces/rcl_interfaces__srv__SetParameters_Request.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/rcl_interfaces/rcl_interfaces__srv__SetParametersAtomically_Request.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/rcl_interfaces/rcl_interfaces__msg__ListParametersResult.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/rcl_interfaces/rcl_interfaces__srv__SetParameters.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/rcl_interfaces/rcl_interfaces__srv__DescribeParameters_Request.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/rcl_interfaces/rcl_interfaces__srv__ListParameters_Request.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/rcl_interfaces/rcl_interfaces__msg__ParameterEventDescriptors.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/rcl_interfaces/rcl_interfaces__srv__DescribeParameters_Response.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/rcl_interfaces/rcl_interfaces__msg__FloatingPointRange.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/rclnodejs/generated/rcl_interfaces/rcl_interfaces__srv__GetParameters.js
